Date,Value
2020-03-10,57.670415399330935
2020-03-11,50.09919899774339
2020-03-12,53.054575057619495
2020-03-13,54.47251513399907
2020-03-14,49.3228816009162
2020-03-15,55.69530637610924
2020-03-16,52.90668619818072
2020-03-17,60.44715361518897
2020-03-18,53.57994793743037
2020-03-19,54.66226867119763
2020-03-20,57.900672031766035
2020-03-21,62.27612001245886
2020-03-22,51.965987823381724
2020-03-23,56.2396614050024
2020-03-24,57.100857128721344
2020-03-25,59.08728875001049
2020-03-26,52.74301262646155
2020-03-27,57.92845415210043
2020-03-28,57.43088646069647
2020-03-29,57.56150167704542
2020-03-30,63.957586611407365
2020-03-31,58.324460935380706
2020-04-01,61.47837357481632
2020-04-02,62.60315137540303
2020-04-03,54.18245591667759
2020-04-04,58.11522134414637
2020-04-05,58.44001043270103
2020-04-06,51.51688122695761
2020-04-07,58.73826650611998
2020-04-08,51.88706402859544
2020-04-09,58.53092219524501
2020-04-10,55.939480378718166
2020-04-11,61.66333047634319
2020-04-12,62.917212774498296
2020-04-13,61.73313517869004
2020-04-14,54.317142476691025
2020-04-15,63.502857135360216
2020-04-16,61.98851728362779
2020-04-17,66.18176235538341
2020-04-18,58.76914730458214
2020-04-19,57.48962298554375
2020-04-20,59.58732866975821
2020-04-21,57.20264284992373
2020-04-22,59.93103250039732
2020-04-23,56.96227463013381
2020-04-24,62.394955687245464
2020-04-25,63.199552909929935
2020-04-26,62.26002163961051
2020-04-27,56.468562436381006
2020-04-28,70.9839944898412
2020-04-29,56.304497677432956
2020-04-30,53.8137736292036
2020-05-01,50.45885812934621
2020-05-02,63.03019995408015
2020-05-03,57.49815585564218
2020-05-04,53.82349010362184
2020-05-05,55.820232073219756
2020-05-06,51.413541233441315
2020-05-07,50.482495826646144
2020-05-08,59.78046754807649
2020-05-09,47.13644393581276
2020-05-10,47.43269573660213
2020-05-11,56.77962713184178
2020-05-12,43.85548692390394
2020-05-13,50.89770573289362
2020-05-14,47.290655567833255
2020-05-15,49.32933604458613
2020-05-16,48.23295027798179
2020-05-17,56.88041550594851
2020-05-18,52.626727482821224
2020-05-19,47.68904013627666
2020-05-20,46.35987099294371
2020-05-21,46.12306978902636
2020-05-22,48.23612001787753
2020-05-23,46.04478147727508
2020-05-24,39.395715779074905
2020-05-25,50.08547053810595
2020-05-26,44.37378219292035
2020-05-27,42.56853096413164
2020-05-28,39.94261533579882
2020-05-29,36.54911055779817
2020-05-30,45.437153772233756
2020-05-31,49.00382095963363
2020-06-01,53.67842464225929
2020-06-02,44.45449652036789
2020-06-03,36.49484084666137
2020-06-04,37.55327976907273
2020-06-05,30.734861085587514
2020-06-06,40.46918470575886
2020-06-07,34.64441305047377
2020-06-08,31.3696960451123
2020-06-09,40.25048562138355
2020-06-10,27.53974266699787
2020-06-11,28.60654832730632
2020-06-12,35.067169281269045
2020-06-13,42.940029241011985
2020-06-14,25.60249808607451
2020-06-15,30.285543338240053
2020-06-16,30.890585893458947
2020-06-17,28.67952986164172
2020-06-18,33.513964708769194
2020-06-19,27.105420895439238
2020-06-20,33.9141467532717
2020-06-21,21.404659710765788
2020-06-22,27.53431963125386
2020-06-23,21.161255643134126
2020-06-24,23.437804389266926
2020-06-25,21.403307010355338
2020-06-26,23.509255108921437
2020-06-27,16.727283341894573
2020-06-28,21.26910986867598
2020-06-29,24.368488797949496
2020-06-30,24.66276662384696
2020-07-01,16.506160822230825
2020-07-02,24.603436809031052
2020-07-03,10.796174589198051
2020-07-04,21.671026723445426
2020-07-05,16.373851553447256
2020-07-06,13.669351430796882
2020-07-07,11.479175887267516
2020-07-08,20.640417938295908
2020-07-09,17.2693851985729
2020-07-10,13.26020169541231
2020-07-11,7.697246228541772
2020-07-12,9.042945261724073
2020-07-13,17.636928320443005
2020-07-14,11.061578953318449
2020-07-15,0.3227088629695736
2020-07-16,9.287032908977622
2020-07-17,9.934020049454697
2020-07-18,1.2015502678800845
2020-07-19,6.443086407632155
2020-07-20,7.20803007363531
2020-07-21,1.913421258411713
2020-07-22,3.8517219765527946
2020-07-23,2.9707180456798334
2020-07-24,-4.661268460761742
2020-07-25,-5.549829508504544
2020-07-26,5.836449675207252
2020-07-27,6.6443670687292
2020-07-28,-10.242343772716792
2020-07-29,1.593001014473288
2020-07-30,-1.0325037801029455
2020-07-31,-6.330168921228514
2020-08-01,-5.035023269321632
2020-08-02,-9.397575453057769
2020-08-03,1.3939256092134888
2020-08-04,-4.298978879474845
2020-08-05,-7.3658286384323395
2020-08-06,-5.205572489407805
2020-08-07,-5.287685411050489
2020-08-08,-3.935699992312392
2020-08-09,-10.70395367963977
2020-08-10,-9.914285797793848
2020-08-11,-12.002773610274607
2020-08-12,-8.508608803196674
2020-08-13,-12.77309467463725
2020-08-14,-14.22640078278772
2020-08-15,-15.023538693616086
2020-08-16,-9.484484629118052
2020-08-17,-8.817319909269372
2020-08-18,-16.338842483957276
2020-08-19,-12.285972669750704
2020-08-20,-21.323709601197258
2020-08-21,-15.611898537734122
2020-08-22,-8.382366499305176
2020-08-23,-18.408479605467853
2020-08-24,-15.000962926685949
2020-08-25,-13.10573009767214
2020-08-26,-16.96068694089253
2020-08-27,-13.970580620375197
2020-08-28,-14.148311771406949
2020-08-29,-18.68706075068174
2020-08-30,-15.800673273603921
2020-08-31,-20.311731329035844
2020-09-01,-22.66918233016534
2020-09-02,-10.499234811215198
2020-09-03,-13.783895855139164
2020-09-04,-21.664962866299216
2020-09-05,-19.408543475702096
2020-09-06,-21.694335366883312
2020-09-07,-28.924004606912263
2020-09-08,-22.40040625708164
2020-09-09,-14.375753896895771
2020-09-10,-24.603066356515043
2020-09-11,-20.247265707566793
2020-09-12,-16.024716223616238
2020-09-13,-23.44678920823514
2020-09-14,-17.770361892628237
2020-09-15,-22.111338793073678
2020-09-16,-26.020803004154047
2020-09-17,-29.819564025246965
2020-09-18,-26.604318716094628
2020-09-19,-25.786266304420412
2020-09-20,-15.397906193650801
2020-09-21,-22.468489812354985
2020-09-22,-18.709801954644604
2020-09-23,-30.764154110650953
2020-09-24,-29.234111028754388
2020-09-25,-21.645756315931077
2020-09-26,-19.2270170132053
2020-09-27,-26.397153529643386
2020-09-28,-25.06688853111929
2020-09-29,-24.945121200999637
2020-09-30,-20.727363869096575
2020-10-01,-24.055398158845488
2020-10-02,-25.336259557386207
2020-10-03,-15.19317206997536
2020-10-04,-25.538794875215057
2020-10-05,-21.261472534738974
2020-10-06,-14.293554539390216
2020-10-07,-25.573065024005878
2020-10-08,-22.115504437712204
2020-10-09,-15.265219830249002
2020-10-10,-16.918546510857404
2020-10-11,-23.00921337756345
2020-10-12,-19.184205642047985
2020-10-13,-11.9238782420867
2020-10-14,-21.110033569643623
2020-10-15,-24.01362324727808
2020-10-16,-13.497674414321288
2020-10-17,-19.443044876828388
2020-10-18,-15.464334050856927
2020-10-19,-25.45819158092169
2020-10-20,-28.149002366327682
2020-10-21,-25.95684797056012
2020-10-22,-7.483689399530881
2020-10-23,-11.641703513529837
2020-10-24,-21.35178984641297
2020-10-25,-19.37646066365031
2020-10-26,-14.929188561460501
2020-10-27,-10.052450684399062
2020-10-28,-10.04360239174829
2020-10-29,-16.216321668315295
2020-10-30,-12.393816959152623
2020-10-31,-5.714362361355143
2020-11-01,-15.698594857235895
2020-11-02,-20.34837615115594
2020-11-03,-10.229022373431993
2020-11-04,-17.358658945277117
2020-11-05,-21.547640289620716
2020-11-06,-2.8350195114964514
2020-11-07,-8.944908801077805
2020-11-08,-7.326603394665266
2020-11-09,-10.439570214082755
2020-11-10,-6.434578446008874
2020-11-11,-9.547157096651114
2020-11-12,-10.969083869164912
2020-11-13,-8.506840126603404
2020-11-14,-10.314591595081072
2020-11-15,-7.511241750025855
2020-11-16,-4.9243579147050545
2020-11-17,-10.9528741620388
2020-11-18,-0.7874373003609689
2020-11-19,-1.036803008162245
2020-11-20,5.7487995325542425
2020-11-21,-2.3940159578185125
2020-11-22,1.1600453851188217
2020-11-23,-6.139367865522779
2020-11-24,6.291265267815369
2020-11-25,0.20072506168754112
2020-11-26,9.498576563346866
2020-11-27,12.937467626651017
2020-11-28,8.020573304462829
2020-11-29,7.145302933829726
2020-11-30,5.9467545196032585
2020-12-01,5.312132714396915
2020-12-02,9.493045073408524
2020-12-03,12.72243660723835
2020-12-04,15.709387099886452
2020-12-05,3.290885052032591
2020-12-06,14.646448442182436
2020-12-07,19.79174931369538
2020-12-08,15.881808705471279
2020-12-09,15.186683171710925
2020-12-10,15.000614947459624
2020-12-11,14.048193907007818
2020-12-12,25.42918326453819
2020-12-13,18.43206649470312
2020-12-14,24.665482747204898
2020-12-15,10.346494447268164
2020-12-16,22.027566978310038
2020-12-17,25.32813373959179
2020-12-18,26.549134371042026
2020-12-19,34.22206732423557
2020-12-20,29.923982024629886
2020-12-21,27.973040390177818
2020-12-22,28.903618547197393
2020-12-23,22.00053909658952
2020-12-24,33.1049104138054
2020-12-25,27.3738884864691
2020-12-26,25.0834301906259
2020-12-27,26.91585037018684
2020-12-28,32.955233607396046
2020-12-29,34.02698660658866
2020-12-30,37.58521843775462
2020-12-31,36.246378921734575
2021-01-01,41.57664213423722
2021-01-02,40.22395778587449
2021-01-03,36.89133260959032
2021-01-04,41.01253307804682
2021-01-05,44.065334401351286
2021-01-06,46.5809046498344
2021-01-07,37.92463228906273
2021-01-08,37.59046862049764
2021-01-09,45.368101270563834
2021-01-10,50.905360728427276
2021-01-11,43.35891522931258
2021-01-12,48.14450860782348
2021-01-13,48.61355031226106
2021-01-14,54.05328653496349
2021-01-15,52.372726373955416
2021-01-16,49.62435316402134
2021-01-17,54.76921059363415
2021-01-18,53.2338235329451
2021-01-19,57.240490251390426
2021-01-20,56.971612738822884
2021-01-21,44.20631505816978
2021-01-22,56.49236334934224
2021-01-23,54.73074273129073
2021-01-24,48.30678320488337
2021-01-25,54.54578136407792
2021-01-26,71.86600167254218
2021-01-27,63.070634838996064
2021-01-28,66.89765964583442
2021-01-29,67.79508573001229
2021-01-30,65.16932482361527
2021-01-31,65.67767418103374
2021-02-01,61.87749255165364
2021-02-02,61.53431694896855
2021-02-03,58.56397301913184
2021-02-04,65.59958262591901
2021-02-05,66.81523877571486
2021-02-06,65.73176431958326
2021-02-07,69.28816527856891
2021-02-08,73.16825440403052
2021-02-09,72.66684614783608
2021-02-10,70.39585489921595
2021-02-11,79.11059052892257
2021-02-12,75.72008997260684
2021-02-13,78.2995534627509
2021-02-14,67.62214186592311
2021-02-15,69.61708965328567
2021-02-16,70.42703424222972
2021-02-17,77.14110211842531
2021-02-18,75.74870899308588
2021-02-19,78.11484959486903
2021-02-20,76.0330382558998
2021-02-21,72.95176381816613
2021-02-22,85.75835859919461
2021-02-23,80.20911925677568
2021-02-24,97.3623083030522
2021-02-25,77.7115360295002
2021-02-26,89.23911964074738
2021-02-27,77.46127894033333
2021-02-28,92.35786119305254
2021-03-01,81.09271942910372
2021-03-02,93.25904352781434
2021-03-03,88.64828725974215
2021-03-04,93.54084330081854
2021-03-05,82.99108775862582
2021-03-06,90.90984918554666
2021-03-07,89.2729904628028
2021-03-08,84.1466882723818
2021-03-09,88.75052141951544
2021-03-10,87.22032435496713
2021-03-11,97.7141674672751
2021-03-12,87.97386704845232
2021-03-13,89.50829024634197
2021-03-14,101.86577026008288
2021-03-15,82.04891972675252
2021-03-16,91.53796673542331
2021-03-17,88.59575675069689
2021-03-18,94.62589901825388
2021-03-19,92.33573483091551
2021-03-20,97.6342868807235
2021-03-21,95.72802089603455
2021-03-22,91.41664758539278
2021-03-23,93.19435638860273
2021-03-24,93.04606306382962
2021-03-25,96.23631365071284
2021-03-26,99.08621131674099
2021-03-27,95.47540985261011
2021-03-28,88.15492984782405
2021-03-29,104.21557647550145
2021-03-30,104.88132659705681
2021-03-31,95.78203946870796
2021-04-01,100.95939581730357
2021-04-02,98.09236987382927
2021-04-03,89.42353386217222
2021-04-04,97.07519689634786
2021-04-05,100.88029247346411
2021-04-06,93.30457449856503
2021-04-07,90.8456610911796
2021-04-08,109.21501637510649
2021-04-09,93.70479991289606
2021-04-10,96.52035183024104
2021-04-11,100.2476220845249
2021-04-12,92.95190824076569
2021-04-13,99.42298083762029
2021-04-14,100.29583221285009
2021-04-15,97.72595946512799
2021-04-16,96.09091329798348
2021-04-17,101.26840536642793
2021-04-18,96.63833424253524
2021-04-19,96.54487157959187
2021-04-20,110.21585278577973
2021-04-21,98.58897562941164
2021-04-22,93.96317523162428
2021-04-23,95.18536179011706
2021-04-24,97.91004975861425
2021-04-25,90.53489471438996
2021-04-26,88.06886609598378
2021-04-27,94.0250289286151
2021-04-28,97.83064270678388
2021-04-29,85.95697976702688
2021-04-30,100.94282732223604
2021-05-01,94.29115528009183
2021-05-02,94.08391487284199
2021-05-03,91.6386144779728
2021-05-04,83.15273173272188
2021-05-05,94.69820496843072
2021-05-06,90.49251169255427
2021-05-07,100.15428905577214
2021-05-08,93.27957273837221
2021-05-09,83.21753440093387
2021-05-10,77.77185988304257
2021-05-11,99.20065107824367
2021-05-12,86.37734848052669
2021-05-13,82.3011452861831
2021-05-14,83.8015281350002
2021-05-15,81.4670422271573
2021-05-16,88.15592769745318
2021-05-17,83.2077903299018
2021-05-18,84.72114721512241
2021-05-19,87.6241967813993
2021-05-20,86.96942155284577
2021-05-21,87.36076940479543
2021-05-22,80.33897267587345
2021-05-23,86.9546600462724
2021-05-24,77.62849014564576
2021-05-25,82.97255936175523
2021-05-26,87.1599833872078
2021-05-27,75.97150268017728
2021-05-28,79.1707512402478
2021-05-29,87.27648279786216
2021-05-30,75.80691143814006
2021-05-31,76.60242033483361
2021-06-01,64.25496149599044
2021-06-02,87.86783506175013
2021-06-03,72.72181235627245
2021-06-04,69.78077945922205
2021-06-05,74.55530339818011
2021-06-06,74.04941294890097
2021-06-07,72.75052816853737
2021-06-08,73.2634068004804
2021-06-09,76.37094543338195
2021-06-10,62.53822841863391
2021-06-11,67.4758218574486
2021-06-12,63.0917267961929
2021-06-13,61.85901628525745
2021-06-14,61.962938876470496
2021-06-15,69.83084607784993
2021-06-16,67.3465602598459
2021-06-17,70.79443955863907
2021-06-18,66.86963360641573
2021-06-19,63.70307249812453
2021-06-20,56.89620640373419
2021-06-21,62.85953454016473
2021-06-22,61.755640397188614
2021-06-23,68.83612851358728
2021-06-24,60.71776147580263
2021-06-25,48.402302701859185
2021-06-26,57.07451621600744
2021-06-27,57.56535153382791
2021-06-28,57.80902695716832
2021-06-29,51.09046166970647
2021-06-30,57.372169000098665
2021-07-01,53.7637893757219
2021-07-02,54.99599974806592
2021-07-03,50.29251455440141
2021-07-04,64.8173846403202
2021-07-05,46.558977032529015
2021-07-06,50.263001642895965
2021-07-07,50.225089893576964
2021-07-08,61.13916564887419
2021-07-09,47.36343473440893
2021-07-10,49.8499372999744
2021-07-11,43.17390301836324
2021-07-12,46.110657860402036
2021-07-13,34.659564991298275
2021-07-14,46.74143760590506
2021-07-15,46.09920836939792
2021-07-16,42.71391683739807
2021-07-17,44.17176710854864
2021-07-18,35.23592257251073
2021-07-19,44.316098101376596
2021-07-20,43.61092497051949
2021-07-21,39.55505709777701
2021-07-22,30.773424262923847
2021-07-23,30.49742184383308
2021-07-24,47.48544316437593
2021-07-25,39.36321331562273
2021-07-26,32.20622903029004
2021-07-27,28.83469560246253
2021-07-28,38.605089308118096
2021-07-29,47.93716671909612
2021-07-30,37.79236565966572
2021-07-31,31.51048425719251
2021-08-01,35.9606267977846
2021-08-02,34.19400622504647
2021-08-03,29.234418076448883
2021-08-04,37.00898649686417
2021-08-05,32.726984197446626
2021-08-06,26.97174134154064
2021-08-07,30.061706149338494
2021-08-08,27.430818390716503
2021-08-09,20.210922359336195
2021-08-10,22.584051779192244
2021-08-11,13.229041374354422
2021-08-12,18.782027102089604
2021-08-13,24.516703475931333
2021-08-14,26.947071822954076
2021-08-15,25.536145236383508
2021-08-16,25.503277959630832
2021-08-17,21.48490176299524
2021-08-18,20.314088420832714
2021-08-19,28.242568919098613
2021-08-20,13.352821154735846
2021-08-21,32.224885421667835
2021-08-22,12.328916292789348
2021-08-23,27.748717932258707
2021-08-24,23.493865981252753
2021-08-25,11.655864511170712
2021-08-26,23.886139625365104
2021-08-27,26.797484464612346
2021-08-28,19.88030280767595
2021-08-29,23.265110539258735
2021-08-30,11.207991945430761
2021-08-31,18.097761068787175
2021-09-01,16.508413176705762
2021-09-02,17.14372892822731
2021-09-03,15.859061669451917
2021-09-04,15.14122899368703
2021-09-05,24.19538549229211
2021-09-06,22.479239083279197
2021-09-07,17.337957743127074
2021-09-08,23.514491768430183
2021-09-09,13.815570314475298
2021-09-10,21.33653989202181
2021-09-11,14.2588762066907
2021-09-12,13.179055872125833
2021-09-13,12.29682562034723
2021-09-14,17.951791062761355
2021-09-15,13.15749274532541
2021-09-16,10.382435368303508
2021-09-17,16.495090984496734
2021-09-18,18.4422127006872
2021-09-19,26.16948225381317
2021-09-20,14.400752264560047
2021-09-21,0.02173747264741621
2021-09-22,11.17513219144696
2021-09-23,6.482169451836741
2021-09-24,19.171357979845304
2021-09-25,12.669031666962393
2021-09-26,13.534826450823106
2021-09-27,16.239157211105802
2021-09-28,15.64828093553626
2021-09-29,16.025528855789833
2021-09-30,6.644584714549419
2021-10-01,9.511714867750024
2021-10-02,8.54831785610233
2021-10-03,13.08280749225699
2021-10-04,21.64401853953545
2021-10-05,11.43777060303638
2021-10-06,12.881624673761818
2021-10-07,2.984565978602072
2021-10-08,11.374380012731411
2021-10-09,17.89539857108324
2021-10-10,12.712385947024469
2021-10-11,4.275492515613362
2021-10-12,27.623957054244258
2021-10-13,21.061893571003186
2021-10-14,18.73790310947772
2021-10-15,15.991686690611058
2021-10-16,24.549558192503248
2021-10-17,9.149889609135471
2021-10-18,8.955751385142307
2021-10-19,19.051681420222508
2021-10-20,20.814156155940534
2021-10-21,17.06583142332978
2021-10-22,31.71946515392014
2021-10-23,14.685855146344485
2021-10-24,18.912385340941512
2021-10-25,16.644716035465933
2021-10-26,24.73017762320614
2021-10-27,26.0346805334869
2021-10-28,27.71358846465236
2021-10-29,20.60175559249962
2021-10-30,34.23221128661757
2021-10-31,26.792397870387095
2021-11-01,20.43213990431207
2021-11-02,26.287909602950513
2021-11-03,33.484214427322755
2021-11-04,31.028684681763323
2021-11-05,29.479343397742603
2021-11-06,31.307311088655965
2021-11-07,30.39525978175542
2021-11-08,29.592748564342035
2021-11-09,33.74317783387605
2021-11-10,27.339984993335072
2021-11-11,34.24389011955286
2021-11-12,29.64259824500303
2021-11-13,31.636591185693167
2021-11-14,30.731312197731146
2021-11-15,31.617130241541727
2021-11-16,30.54222717546064
2021-11-17,35.34961400834076
2021-11-18,36.60684963353794
2021-11-19,38.823954626236734
2021-11-20,39.431303772065206
2021-11-21,46.816116283880305
2021-11-22,35.808378466071616
2021-11-23,45.06716662459195
2021-11-24,41.12546007309361
2021-11-25,47.9375684017624
2021-11-26,36.09257276654223
2021-11-27,44.420450915226155
2021-11-28,30.09998886118526
2021-11-29,44.72202983952441
2021-11-30,51.94909064106751
2021-12-01,47.93423290122468
2021-12-02,46.77214907796772
2021-12-03,39.42955666327098
2021-12-04,56.67269651187863
2021-12-05,49.59773942635704
2021-12-06,50.85876189253704
2021-12-07,53.14821786202439
2021-12-08,59.60753133913205
2021-12-09,52.24825524897544
2021-12-10,48.446784943812034
2021-12-11,47.77371347760655
2021-12-12,55.6754666103954
2021-12-13,53.636486115460336
2021-12-14,53.79102245910527
2021-12-15,58.19195438616014
2021-12-16,62.357139167916195
2021-12-17,55.6618880791559
2021-12-18,60.96174562420387
2021-12-19,58.92050805991504
2021-12-20,52.227560857887966
2021-12-21,59.914121148966956
2021-12-22,71.65237287155144
2021-12-23,64.80811330578891
2021-12-24,68.24016497516394
2021-12-25,65.28723325908662
2021-12-26,73.13298184982297
2021-12-27,65.03918487010259
2021-12-28,79.1406686824021
2021-12-29,71.89350277241412
2021-12-30,68.9636662554313
2021-12-31,78.78828304896204
2022-01-01,73.86897631276429
2022-01-02,78.05689431277973
2022-01-03,77.12814574676094
2022-01-04,74.80663947707106
2022-01-05,73.11402660231819
2022-01-06,78.04902149067524
2022-01-07,84.02984598480128
2022-01-08,80.13554152671242
2022-01-09,85.14256983273263
2022-01-10,85.57672473919186
2022-01-11,87.25729970087554
2022-01-12,87.27595186774751
2022-01-13,86.81240374513781
2022-01-14,96.89314681146541
2022-01-15,86.60657943495056
2022-01-16,92.35461969795116
2022-01-17,83.17552379211132
2022-01-18,87.47676763084299
2022-01-19,88.3449491379286
2022-01-20,93.65272579624904
2022-01-21,102.70185368662202
2022-01-22,94.56103443506044
2022-01-23,99.0116106330891
2022-01-24,94.9402682842417
2022-01-25,99.97811798008946
2022-01-26,98.07971120078729
2022-01-27,95.71167815304366
2022-01-28,105.15956717847699
2022-01-29,107.74347007886121
2022-01-30,97.90429074395979
2022-01-31,102.24278665831058
2022-02-01,96.1496821242944
2022-02-02,96.50923508789921
2022-02-03,102.91609426344496
2022-02-04,97.88762923364527
2022-02-05,109.26262495869452
2022-02-06,97.43363737418763
2022-02-07,104.84145792852973
2022-02-08,120.73225610396607
2022-02-09,109.88698815120229
2022-02-10,108.84086643000481
2022-02-11,111.13582029053197
2022-02-12,107.74713983385573
2022-02-13,113.39169697331629
2022-02-14,112.19548949309306
2022-02-15,114.17597040082195
2022-02-16,110.43376562423074
2022-02-17,126.86049184411839
2022-02-18,108.62234928088499
2022-02-19,113.77560414733827
2022-02-20,115.73439655414037
2022-02-21,122.89505703788416
2022-02-22,112.48041233880241
2022-02-23,118.3869565247969
2022-02-24,126.01376825295634
2022-02-25,118.29033865236316
2022-02-26,123.06483459866156
2022-02-27,135.57801068806842
2022-02-28,114.78737086470066
2022-03-01,121.21769929267958
2022-03-02,121.75569657272244
2022-03-03,126.34675637873518
2022-03-04,120.19884061696047
2022-03-05,132.80708946808784
2022-03-06,120.59486424575775
2022-03-07,120.76590675688335
2022-03-08,133.09373215406558
2022-03-09,127.72940930741159
2022-03-10,128.5720442015798
2022-03-11,115.83935577416281
2022-03-12,120.80497598296722
2022-03-13,140.05376698147813
2022-03-14,121.58587707536388
2022-03-15,132.01636326357303
2022-03-16,130.89731857362983
2022-03-17,129.9200620957361
2022-03-18,127.37630705772371
2022-03-19,131.58331841493555
2022-03-20,130.44110621313055
2022-03-21,133.98734235300333
2022-03-22,129.2082320650458
2022-03-23,120.8015132526993
2022-03-24,127.8057768978292
2022-03-25,125.68877254610744
2022-03-26,126.2274363572659
2022-03-27,138.02589652173938
2022-03-28,135.40065543974674
2022-03-29,127.31409287642664
2022-03-30,131.1475316992934
2022-03-31,127.17591339823484
2022-04-01,126.75728048802256
2022-04-02,138.19338797366663
2022-04-03,124.55897550272367
2022-04-04,137.13030474393057
2022-04-05,130.06117767748313
2022-04-06,129.5473938202607
2022-04-07,127.51514667745373
2022-04-08,133.71115658366486
2022-04-09,134.03243897779757
2022-04-10,140.59810419559233
2022-04-11,129.17239062283318
2022-04-12,127.73967448100686
2022-04-13,122.88219719717122
2022-04-14,119.00113985218634
2022-04-15,139.9991565654363
2022-04-16,126.12653514408221
2022-04-17,133.02170790616108
2022-04-18,128.74927066437778
2022-04-19,132.8734317089889
2022-04-20,134.72791385823496
2022-04-21,128.92354272251333
2022-04-22,130.0140984244545
2022-04-23,130.95501748886366
2022-04-24,132.28966344165556
2022-04-25,130.80793549738468
2022-04-26,125.41259527239959
2022-04-27,121.19679942667632
2022-04-28,134.89142280786513
2022-04-29,131.1876050449813
2022-04-30,135.0441260936682
2022-05-01,131.6226773291783
2022-05-02,130.6891402004489
2022-05-03,125.59374107764215
2022-05-04,123.45702589877654
2022-05-05,137.651556862002
2022-05-06,121.65817293991064
2022-05-07,119.50334752387475
2022-05-08,132.3649138075572
2022-05-09,125.74901403859445
2022-05-10,124.36014321328523
2022-05-11,121.05172312791608
2022-05-12,115.6888193260001
2022-05-13,123.44450904176196
2022-05-14,119.85256567825066
2022-05-15,118.68633549918647
2022-05-16,126.74565883125739
2022-05-17,121.65931741085946
2022-05-18,117.35372397527489
2022-05-19,117.73556240195116
2022-05-20,112.79545737565117
2022-05-21,121.04510551845254
2022-05-22,108.27241905207772
2022-05-23,120.07240169999086
2022-05-24,112.13452936290894
2022-05-25,119.44685605123952
2022-05-26,120.06772895329826
2022-05-27,117.00391860971708
2022-05-28,120.32044746174597
2022-05-29,108.01312899756549
2022-05-30,117.84291466919063
2022-05-31,109.42733830345965
2022-06-01,121.55730305514288
2022-06-02,116.60620188879221
2022-06-03,107.539157655347
2022-06-04,109.70182404989228
2022-06-05,106.4262292936924
2022-06-06,117.3661618000372
2022-06-07,114.87456099495846
2022-06-08,98.43741043248717
2022-06-09,109.69888894399637
2022-06-10,106.04262354918359
2022-06-11,107.7376598450518
2022-06-12,112.10549032638116
2022-06-13,100.52060835566135
2022-06-14,108.02441123253718
2022-06-15,109.95348293613515
2022-06-16,105.49600005656062
2022-06-17,102.36212108541267
2022-06-18,101.46978108009596
2022-06-19,102.47103911518055
2022-06-20,90.96671431116965
2022-06-21,99.44093619592267
2022-06-22,101.46478513067458
2022-06-23,94.50322192958198
2022-06-24,94.73047738655518
2022-06-25,97.62438011723177
2022-06-26,93.59615526054533
2022-06-27,102.36623629089361
2022-06-28,90.0225633870155
2022-06-29,84.60203489492712
2022-06-30,85.79610789081929
2022-07-01,82.93735897549828
2022-07-02,98.10456033995929
2022-07-03,77.43397405992972
2022-07-04,88.83098450730616
2022-07-05,91.24080018197981
2022-07-06,84.25769137212279
2022-07-07,85.29290024509109
2022-07-08,96.07177069906957
2022-07-09,83.39106012361579
2022-07-10,82.90312892346591
2022-07-11,82.42984716901731
